{{u'qreply': None, u'total': None, u'show': None}}
{u'qreply': 0, u'total': 0, u'show': 0}
{u'qreply': 0, u'total': 0, u'show': 0}
{u'qreply': 0, u'total': 0, u'show': 0}
{u'qreply': 0, u'total': 0, u'show': 0}
{u'qreply': 0, u'total': 0, u'show': 0}
{u'qreply': 0, u'total': 0, u'show': 0}
{u'qreply': 0, u'total': 0, u'show': 0}
{u'qreply': 0, u'total': 0, u'show': 0}
{u'qreply': 0, u'total': 0, u'show': 0}
{u'qreply': 0, u'total': 1, u'show': 1}
{u'qreply': 5, u'total': 9, u'show': 4}
{u'qreply': 185, u'total': 234, u'show': 46}
{u'qreply': 10, u'total': 22, u'show': 12}
{u'qreply': 0, u'total': 0, u'show': 0}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{u'qreply': 1, u'total': 3, u'show': 1}
{u'qreply': 2, u'total': 6, u'show': 2}
{u'qreply': 0, u'total': 0, u'show': 0}
{u'qreply': 0, u'total': 1, u'show': 1}
{u'qreply': 0, u'total': 0, u'show': 0}
{u'qreply': 0, u'total': 0, u'show': 0}
{u'qreply': 24, u'total': 32, u'show': 7}
{u'qreply': 0, u'total': 0, u'show': 0}
{u'qreply': 0, u'total': 0, u'show': 0}
{u'qreply': 0, u'total': 2, u'show': 2}
{u'qreply': 0, u'total': 1, u'show': 1}
{u'qreply': 0, u'total': 5, u'show': 5}
{u'qreply': 1, u'total': 2, u'show': 1}
{u'qreply': 0, u'total': 1, u'show': 1}
{u'qreply': 0, u'total': 1, u'show': 1}
{u'qreply': 0, u'total': 5, u'show': 4}
{u'qreply': 0, u'total': 2, u'show': 2}
{u'qreply': 0, u'total': 0, u'show': 0}
{u'qreply': 0, u'total': 0, u'show': 0}
{u'qreply': 0, u'total': 0, u'show': 0}
{u'qreply': 0, u'total': 0, u'show': 0}
{u'qreply': 0, u'total': 0, u'show': 0}
{u'qreply': 0, u'total': 4, u'show': 4}
{u'qreply': 0, u'total': 3, u'show': 3}
{u'qreply': 0, u'total': 2, u'show': 2}
{u'qreply': 0, u'total': 3, u'show': 3}
{u'qreply': 0, u'total': 0, u'show': 0}
{u'qreply': 1, u'total': 8, u'show': 6}
{u'qreply': 0, u'total': 1, u'show': 0}
{u'qreply': 0, u'total': 2, u'show': 2}
{u'qreply': 0, u'total': 0, u'show': 0}
{u'qreply': 0, u'total': 0, u'show': 0}
{u'qreply': 0, u'total': 3, u'show': 2}
{u'qreply': 0, u'total': 0, u'show': 0}
{u'qreply': 0, u'total': 2, u'show': 2}
{u'qreply': 0, u'total': 2, u'show': 2}
{u'qreply': 0, u'total': 0, u'show': 0}
{u'qreply': 0, u'total': 1, u'show': 1}
{u'qreply': 0, u'total': 0, u'show': 0}
{{u'qreply': None, u'total': None, u'show': None}}
{u'qreply': 0, u'total': 1, u'show': 0}
{u'qreply': 0, u'total': 1, u'show': 1}
{u'qreply': 0, u'total': 4, u'show': 4}
{u'qreply': 0, u'total': 2, u'show': 2}
{u'qreply': 0, u'total': 1, u'show': 1}
{u'qreply': 0, u'total': 2, u'show': 2}
{u'qreply': 0, u'total': 8, u'show': 8}
{u'qreply': 0, u'total': 1, u'show': 1}
{u'qreply': 0, u'total': 2, u'show': 2}
{u'qreply': 0, u'total': 5, u'show': 4}
{u'qreply': 0, u'total': 4, u'show': 4}
{u'qreply': 0, u'total': 8, u'show': 7}
{u'qreply': 0, u'total': 7, u'show': 7}
{u'qreply': 0, u'total': 8, u'show': 7}
{u'qreply': 0, u'total': 4, u'show': 3}
{u'qreply': 0, u'total': 2, u'show': 2}
{u'qreply': 0, u'total': 0, u'show': 0}
{u'qreply': 0, u'total': 7, u'show': 7}
{u'qreply': 0, u'total': 4, u'show': 4}
{u'qreply': 0, u'total': 3, u'show': 3}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{u'qreply': 2043, u'total': 2232, u'show': 169}
{u'qreply': 2362, u'total': 2715, u'show': 308}
{u'qreply': 0, u'total': 70, u'show': 67}
{u'qreply': 0, u'total': 12, u'show': 12}
{u'qreply': 0, u'total': 0, u'show': 0}
{u'qreply': 60, u'total': 95, u'show': 29}
{u'qreply': 8, u'total': 11, u'show': 3}
{u'qreply': 0, u'total': 0, u'show': 0}
{u'qreply': 0, u'total': 0, u'show': 0}
{u'qreply': 395, u'total': 445, u'show': 41}
{u'qreply': 13, u'total': 29, u'show': 16}
{u'qreply': 8, u'total': 9, u'show': 1}
{u'qreply': 56, u'total': 68, u'show': 11}
{u'qreply': 4, u'total': 9, u'show': 4}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{u'qreply': 0, u'total': 26, u'show': 24}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{u'qreply': 3, u'total': 9, u'show': 1}
{u'qreply': 10, u'total': 285, u'show': 256}
{u'qreply': 4, u'total': 29, u'show': 18}
{u'qreply': 1, u'total': 24, u'show': 1}
{u'qreply': 0, u'total': 3, u'show': 0}
{u'qreply': 0, u'total': 3, u'show': 0}
{u'qreply': 0, u'total': 3, u'show': 0}
{u'qreply': 0, u'total': 3, u'show': 0}
{u'qreply': 3, u'total': 17, u'show': 4}
{u'qreply': 0, u'total': 5, u'show': 2}
{u'qreply': 9, u'total': 43, u'show': 27}
{u'qreply': 2, u'total': 44, u'show': 35}
{u'qreply': 0, u'total': 0, u'show': 0}
{u'qreply': 1, u'total': 3, u'show': 1}
{{u'qreply': None, u'total': None, u'show': None}}
{u'qreply': 34, u'total': 1699, u'show': 714}
{u'qreply': 0, u'total': 0, u'show': 0}
{u'qreply': 0, u'total': 0, u'show': 0}
{u'qreply': 0, u'total': 25, u'show': 23}
{u'qreply': 0, u'total': 30, u'show': 28}
{u'qreply': 0, u'total': 51, u'show': 18}
{u'qreply': 2, u'total': 47, u'show': 41}
{u'qreply': 2, u'total': 31, u'show': 29}
{u'qreply': 0, u'total': 0, u'show': 0}
{u'qreply': 0, u'total': 0, u'show': 0}
{u'qreply': 0, u'total': 0, u'show': 0}
{u'qreply': 0, u'total': 0, u'show': 0}
{u'qreply': 20, u'total': 129, u'show': 99}
{u'qreply': 0, u'total': 3, u'show': 0}
{u'qreply': 0, u'total': 18, u'show': 17}
{u'qreply': 0, u'total': 0, u'show': 0}
{u'qreply': 0, u'total': 0, u'show': 0}
{u'qreply': 6, u'total': 186, u'show': 172}
{u'qreply': 0, u'total': 66, u'show': 60}
{u'qreply': 7, u'total': 199, u'show': 174}
{u'qreply': 2, u'total': 286, u'show': 239}
{u'qreply': 1, u'total': 139, u'show': 130}
{u'qreply': 1, u'total': 4, u'show': 2}
{u'qreply': 0, u'total': 1, u'show': 1}
{u'qreply': 3902, u'total': 4203, u'show': 224}
{u'qreply': 0, u'total': 2, u'show': 2}
{u'qreply': 1, u'total': 4, u'show': 3}
{u'qreply': 0, u'total': 0, u'show': 0}
{u'qreply': 0, u'total': 2, u'show': 2}
{u'qreply': 162, u'total': 208, u'show': 40}
{u'qreply': 19, u'total': 21, u'show': 1}
{u'qreply': 6, u'total': 9, u'show': 3}
{u'qreply': 2, u'total': 14, u'show': 12}
{u'qreply': 35, u'total': 230, u'show': 180}
{u'qreply': 0, u'total': 25, u'show': 24}
{u'qreply': 5, u'total': 16, u'show': 9}
{u'qreply': 0, u'total': 1, u'show': 1}
{u'qreply': 0, u'total': 2, u'show': 2}
{u'qreply': 0, u'total': 0, u'show': 0}
{u'qreply': 0, u'total': 0, u'show': 0}
{u'qreply': 2, u'total': 9, u'show': 4}
{u'qreply': 0, u'total': 4, u'show': 3}
{u'qreply': 0, u'total': 0, u'show': 0}
{u'qreply': 0, u'total': 0, u'show': 0}
{u'qreply': 0, u'total': 0, u'show': 0}
{u'qreply': 0, u'total': 0, u'show': 0}
{u'qreply': 0, u'total': 0, u'show': 0}
{u'qreply': 0, u'total': 10, u'show': 10}
{u'qreply': 1, u'total': 7, u'show': 5}
{u'qreply': 0, u'total': 0, u'show': 0}
{u'qreply': 2, u'total': 3, u'show': 1}
{u'qreply': 29, u'total': 162, u'show': 124}
{u'qreply': 0, u'total': 0, u'show': 0}
{u'qreply': 0, u'total': 0, u'show': 0}
{u'qreply': 0, u'total': 0, u'show': 0}
{u'qreply': 0, u'total': 1, u'show': 1}
{u'qreply': 0, u'total': 2, u'show': 2}
{u'qreply': 12, u'total': 20, u'show': 7}
{u'qreply': 0, u'total': 0, u'show': 0}
{u'qreply': 0, u'total': 0, u'show': 0}
{u'qreply': 0, u'total': 0, u'show': 0}
{u'qreply': 0, u'total': 1, u'show': 1}
{u'qreply': 5, u'total': 11, u'show': 5}
{u'qreply': 85, u'total': 171, u'show': 79}
{u'qreply': 5, u'total': 10, u'show': 3}
{u'qreply': 1, u'total': 2, u'show': 1}
{u'qreply': 1, u'total': 2, u'show': 1}
{u'qreply': 4, u'total': 10, u'show': 6}
{u'qreply': 0, u'total': 0, u'show': 0}
{u'qreply': 0, u'total': 1, u'show': 1}
{u'qreply': 0, u'total': 1, u'show': 0}
{u'qreply': 0, u'total': 0, u'show': 0}
{u'qreply': 870, u'total': 997, u'show': 112}
{u'qreply': 0, u'total': 0, u'show': 0}
{u'qreply': 0, u'total': 1, u'show': 1}
{u'qreply': 0, u'total': 0, u'show': 0}
{u'qreply': 0, u'total': 0, u'show': 0}
{u'qreply': 4, u'total': 8, u'show': 4}
{u'qreply': 0, u'total': 1, u'show': 0}
{u'qreply': 0, u'total': 0, u'show': 0}
{u'qreply': 0, u'total': 2, u'show': 2}
{u'qreply': 432, u'total': 503, u'show': 60}
{u'qreply': 0, u'total': 0, u'show': 0}
{u'qreply': 0, u'total': 1, u'show': 0}
{u'qreply': 0, u'total': 0, u'show': 0}
{u'qreply': 0, u'total': 0, u'show': 0}
{u'qreply': 3, u'total': 7, u'show': 3}
{u'qreply': 0, u'total': 1, u'show': 1}
{u'qreply': 0, u'total': 1, u'show': 0}
{u'qreply': 0, u'total': 0, u'show': 0}
{u'qreply': 1, u'total': 2, u'show': 1}
{u'qreply': 5, u'total': 15, u'show': 9}
{u'qreply': 0, u'total': 0, u'show': 0}
{u'qreply': 380, u'total': 429, u'show': 34}
{u'qreply': 4, u'total': 8, u'show': 3}
{u'qreply': 0, u'total': 1, u'show': 0}
{u'qreply': 13, u'total': 32, u'show': 13}
{u'qreply': 1, u'total': 2, u'show': 1}
{u'qreply': 5, u'total': 29, u'show': 22}
{u'qreply': 0, u'total': 0, u'show': 0}
{u'qreply': 212, u'total': 1605, u'show': 1314}
{u'qreply': 3, u'total': 14, u'show': 8}
{u'qreply': 62, u'total': 234, u'show': 160}
{u'qreply': 3, u'total': 124, u'show': 115}
{u'qreply': 0, u'total': 2, u'show': 2}
{u'qreply': 0, u'total': 0, u'show': 0}
{u'qreply': 0, u'total': 0, u'show': 0}
{u'qreply': 0, u'total': 0, u'show': 0}
{u'qreply': 0, u'total': 0, u'show': 0}
{u'qreply': 0, u'total': 0, u'show': 0}
{u'qreply': 0, u'total': 0, u'show': 0}
{u'qreply': 0, u'total': 0, u'show': 0}
{u'qreply': 15, u'total': 318, u'show': 275}
{u'qreply': 0, u'total': 0, u'show': 0}
{u'qreply': 0, u'total': 1, u'show': 1}
{u'qreply': 0, u'total': 0, u'show': 0}
{u'qreply': 0, u'total': 1, u'show': 1}
{u'qreply': 0, u'total': 0, u'show': 0}
{u'qreply': 0, u'total': 0, u'show': 0}
{u'qreply': 0, u'total': 1, u'show': 1}
{u'qreply': 0, u'total': 1, u'show': 1}
{u'qreply': 12, u'total': 14, u'show': 2}
{u'qreply': 45, u'total': 59, u'show': 9}
{u'qreply': 0, u'total': 2, u'show': 1}
{u'qreply': 722, u'total': 930, u'show': 170}
{u'qreply': 3586, u'total': 3735, u'show': 110}
{u'qreply': 0, u'total': 0, u'show': 0}
{u'qreply': 0, u'total': 1, u'show': 0}
{u'qreply': 288, u'total': 310, u'show': 20}
{u'qreply': 0, u'total': 0, u'show': 0}
{u'qreply': 29, u'total': 48, u'show': 17}
{u'qreply': 0, u'total': 12, u'show': 11}
{u'qreply': 0, u'total': 0, u'show': 0}
{u'qreply': 0, u'total': 0, u'show': 0}
{u'qreply': 0, u'total': 0, u'show': 0}
{u'qreply': 89, u'total': 175, u'show': 74}
{u'qreply': 153, u'total': 164, u'show': 9}
{u'qreply': 2, u'total': 31, u'show': 29}
{u'qreply': 0, u'total': 2, u'show': 2}
{u'qreply': 0, u'total': 11, u'show': 11}
{u'qreply': 8, u'total': 16, u'show': 8}
{u'qreply': 2, u'total': 16, u'show': 14}
{u'qreply': 0, u'total': 1, u'show': 1}
{u'qreply': 93, u'total': 104, u'show': 10}
{u'qreply': 87, u'total': 111, u'show': 24}
{u'qreply': 547, u'total': 590, u'show': 37}
{u'qreply': 1288, u'total': 1411, u'show': 108}
{u'qreply': 237, u'total': 272, u'show': 35}
{u'qreply': 215, u'total': 275, u'show': 55}
{u'qreply': 26, u'total': 29, u'show': 3}
{u'qreply': 754, u'total': 811, u'show': 45}
{u'qreply': 515, u'total': 542, u'show': 24}
{u'qreply': 9, u'total': 15, u'show': 6}
{u'qreply': 0, u'total': 0, u'show': 0}
{u'qreply': 5, u'total': 35, u'show': 29}
{u'qreply': 1, u'total': 73, u'show': 68}
{u'qreply': 0, u'total': 60, u'show': 56}
{u'qreply': 13, u'total': 17, u'show': 4}
{u'qreply': 0, u'total': 0, u'show': 0}
{u'qreply': 0, u'total': 0, u'show': 0}
{u'qreply': 0, u'total': 0, u'show': 0}
{u'qreply': 0, u'total': 0, u'show': 0}
{u'qreply': 0, u'total': 0, u'show': 0}
{u'qreply': 87, u'total': 106, u'show': 18}
{u'qreply': 0, u'total': 0, u'show': 0}
{u'qreply': 0, u'total': 0, u'show': 0}
{u'qreply': 0, u'total': 0, u'show': 0}
{u'qreply': 0, u'total': 0, u'show': 0}
{u'qreply': 0, u'total': 0, u'show': 0}
{u'qreply': 16, u'total': 118, u'show': 95}
{u'qreply': 0, u'total': 0, u'show': 0}
{u'qreply': 4, u'total': 5, u'show': 1}
{u'qreply': 67, u'total': 1309, u'show': 1185}
{u'qreply': 1, u'total': 3, u'show': 2}
{u'qreply': 0, u'total': 2, u'show': 2}
{u'qreply': 0, u'total': 0, u'show': 0}
{u'qreply': 158, u'total': 909, u'show': 720}
{u'qreply': 0, u'total': 1, u'show': 1}
{u'qreply': 0, u'total': 0, u'show': 0}
{u'qreply': 1, u'total': 4, u'show': 3}
{u'qreply': 0, u'total': 0, u'show': 0}
{u'qreply': 0, u'total': 1, u'show': 1}
{u'qreply': 0, u'total': 0, u'show': 0}
{u'qreply': 0, u'total': 1, u'show': 1}
{u'qreply': 0, u'total': 0, u'show': 0}
{u'qreply': 0, u'total': 0, u'show': 0}
{u'qreply': 3, u'total': 7, u'show': 3}
{u'qreply': 0, u'total': 0, u'show': 0}
{u'qreply': 0, u'total': 1, u'show': 0}
{u'qreply': 0, u'total': 0, u'show': 0}
{u'qreply': 0, u'total': 0, u'show': 0}
{u'qreply': 0, u'total': 0, u'show': 0}
{u'qreply': 0, u'total': 1, u'show': 1}
{u'qreply': 0, u'total': 0, u'show': 0}
{u'qreply': 80, u'total': 99, u'show': 18}
{u'qreply': 0, u'total': 0, u'show': 0}
{u'qreply': 0, u'total': 1, u'show': 1}
{u'qreply': 0, u'total': 0, u'show': 0}
{u'qreply': 0, u'total': 0, u'show': 0}
{u'qreply': 0, u'total': 0, u'show': 0}
{{u'qreply': None, u'total': None, u'show': None}}
{u'qreply': 0, u'total': 0, u'show': 0}
{u'qreply': 0, u'total': 0, u'show': 0}
{u'qreply': 0, u'total': 0, u'show': 0}
{u'qreply': 0, u'total': 0, u'show': 0}
{u'qreply': 0, u'total': 0, u'show': 0}
{u'qreply': 0, u'total': 0, u'show': 0}
{u'qreply': 0, u'total': 0, u'show': 0}
{u'qreply': 0, u'total': 0, u'show': 0}
{u'qreply': 0, u'total': 84, u'show': 75}
{u'qreply': 0, u'total': 0, u'show': 0}
{u'qreply': 1, u'total': 2, u'show': 1}
{u'qreply': 0, u'total': 0, u'show': 0}
{u'qreply': 0, u'total': 0, u'show': 0}
{u'qreply': 43, u'total': 65, u'show': 20}
{u'qreply': 65, u'total': 153, u'show': 81}
{u'qreply': 44, u'total': 56, u'show': 10}
{u'qreply': 0, u'total': 0, u'show': 0}
{u'qreply': 2, u'total': 67, u'show': 63}
{u'qreply': 0, u'total': 2, u'show': 1}
{u'qreply': 0, u'total': 0, u'show': 0}
{u'qreply': 3, u'total': 8, u'show': 5}
{u'qreply': 77, u'total': 99, u'show': 21}
{u'qreply': 0, u'total': 0, u'show': 0}
{u'qreply': 0, u'total': 0, u'show': 0}
{u'qreply': 0, u'total': 0, u'show': 0}
{u'qreply': 0, u'total': 0, u'show': 0}
{u'qreply': 0, u'total': 0, u'show': 0}
{u'qreply': 0, u'total': 0, u'show': 0}
{u'qreply': 0, u'total': 0, u'show': 0}
{u'qreply': 0, u'total': 0, u'show': 0}
{u'qreply': 0, u'total': 1, u'show': 1}
{u'qreply': 0, u'total': 0, u'show': 0}
{u'qreply': 0, u'total': 0, u'show': 0}
{u'qreply': 0, u'total': 1, u'show': 1}
{u'qreply': 0, u'total': 0, u'show': 0}
{u'qreply': 0, u'total': 0, u'show': 0}
{u'qreply': 0, u'total': 0, u'show': 0}
{u'qreply': 0, u'total': 0, u'show': 0}
{u'qreply': 6, u'total': 124, u'show': 115}
{u'qreply': 0, u'total': 1, u'show': 1}
{u'qreply': 0, u'total': 0, u'show': 0}
{u'qreply': 0, u'total': 0, u'show': 0}
{u'qreply': 0, u'total': 0, u'show': 0}
{u'qreply': 0, u'total': 0, u'show': 0}
{u'qreply': 0, u'total': 0, u'show': 0}
{u'qreply': 0, u'total': 0, u'show': 0}
{u'qreply': 0, u'total': 1, u'show': 1}
{u'qreply': 0, u'total': 0, u'show': 0}
{u'qreply': 0, u'total': 1, u'show': 0}
{u'qreply': 0, u'total': 1, u'show': 0}
{u'qreply': 0, u'total': 1, u'show': 1}
{u'qreply': 0, u'total': 1, u'show': 0}
{u'qreply': 0, u'total': 0, u'show': 0}
{u'qreply': 4, u'total': 44, u'show': 33}
{u'qreply': 1, u'total': 7, u'show': 6}
{u'qreply': 24, u'total': 29, u'show': 5}
{u'qreply': 7, u'total': 13, u'show': 4}
{u'qreply': 64, u'total': 83, u'show': 16}
{u'qreply': 4, u'total': 10, u'show': 4}
{u'qreply': 0, u'total': 0, u'show': 0}
{u'qreply': 0, u'total': 2, u'show': 1}
{u'qreply': 9, u'total': 14, u'show': 5}
{u'qreply': 11, u'total': 17, u'show': 5}
{u'qreply': 0, u'total': 0, u'show': 0}
{u'qreply': 1, u'total': 3, u'show': 2}
{u'qreply': 0, u'total': 0, u'show': 0}
{u'qreply': 0, u'total': 0, u'show': 0}
{u'qreply': 2, u'total': 3, u'show': 1}
{u'qreply': 21, u'total': 36, u'show': 14}
{u'qreply': 0, u'total': 0, u'show': 0}
{u'qreply': 0, u'total': 0, u'show': 0}
{u'qreply': 0, u'total': 0, u'show': 0}
{u'qreply': 0, u'total': 0, u'show': 0}
{u'qreply': 0, u'total': 0, u'show': 0}
{{u'qreply': None, u'total': None, u'show': None}}
{u'qreply': 0, u'total': 0, u'show': 0}
{u'qreply': 0, u'total': 0, u'show': 0}
{u'qreply': 0, u'total': 3, u'show': 2}
{u'qreply': 0, u'total': 0, u'show': 0}
{u'qreply': 0, u'total': 0, u'show': 0}
{u'qreply': 0, u'total': 0, u'show': 0}
{u'qreply': 0, u'total': 0, u'show': 0}
{u'qreply': 0, u'total': 0, u'show': 0}
{u'qreply': 0, u'total': 0, u'show': 0}
{u'qreply': 0, u'total': 3, u'show': 2}
{u'qreply': 0, u'total': 0, u'show': 0}
{u'qreply': 0, u'total': 0, u'show': 0}
{{u'qreply': None, u'total': None, u'show': None}}
{u'qreply': 0, u'total': 0, u'show': 0}
{u'qreply': 0, u'total': 1, u'show': 1}
{u'qreply': 23, u'total': 123, u'show': 96}
{u'qreply': 4, u'total': 7, u'show': 3}
{u'qreply': 5, u'total': 8, u'show': 3}
{u'qreply': 0, u'total': 4, u'show': 4}
{u'qreply': 0, u'total': 3, u'show': 1}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
